o/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)
o/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)
lSLF07#2@72"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m303141580#303141580#0(739"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m:10:/usr/include/objc/runtime.h:399: warning: 'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)/usr/include/objc/runtime.h:417: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)/usr/include/objc/runtime.h:455: warning: 'Symtab' is deprecated/usr/include/objc/runtime.h:481: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:482: warning: 'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)/usr/include/objc/runtime.h:487: warning: 'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)6(22@70"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42)303141580#91#113#2(7@86"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m303141580#18446744073709551615#0#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m298893702#10#0#10#0#0"0(13@101"'objc_ivar' is deprecated (declared at /usr/include/objc/runtime.h:42) in /usr/include/objc/runtime.h303141580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#0"0(6@27"/usr/include/objc/runtime.h289472382#399#0#399#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)303141580#204#115#2(7@86"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m303141580#18446744073709551615#0#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m298893702#10#0#10#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h303141580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#0"0(6@27"/usr/include/objc/runtime.h289472382#417#0#417#0#33"'*' is deprecated (declared at *)0(22@22"'Symtab' is deprecated303141580#319#65#2(7@86"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m303141580#18446744073709551615#0#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m298893702#10#0#10#0#0"0(13@53"'Symtab' is deprecated in /usr/include/objc/runtime.h303141580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(6@27"/usr/include/objc/runtime.h289472382#455#0#455#0#0"0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)303141580#384#120#2(7@86"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m303141580#18446744073709551615#0#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m298893702#10#0#10#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h303141580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#0"0(6@27"/usr/include/objc/runtime.h289472382#481#0#481#0#33"'*' is deprecated (declared at *)0(22@77"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56)303141580#504#120#2(7@86"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m303141580#18446744073709551615#0#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m298893702#10#0#10#0#0"0(13@108"'objc_method_list' is deprecated (declared at /usr/include/objc/runtime.h:56) in /usr/include/objc/runtime.h303141580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#0"0(6@27"/usr/include/objc/runtime.h289472382#482#0#482#0#33"'*' is deprecated (declared at *)0(22@72"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41)303141580#624#115#2(7@86"In file included from /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m303141580#18446744073709551615#0#0(6@64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m298893702#10#0#10#0#0"0(13@103"'objc_method' is deprecated (declared at /usr/include/objc/runtime.h:41) in /usr/include/objc/runtime.h303141580#18446744073709551615#0#0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#0"0(6@27"/usr/include/objc/runtime.h289472382#487#0#487#0#33"'*' is deprecated (declared at *)0(0#0#64"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m8782291392#1676"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clzevwmxdogfghcshnvanlvqhjeo/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddObject.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddObject.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddSingleton.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m normal ppc objective-c com.apple.compilers.gcc.4_2
s303141580.515087
e303141580.726988
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddSingleton.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m303141580#303141580#0(0"0(0#0#67"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m8642297376#1682"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clzevwmxdogfghcshnvanlvqhjeo/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddSingleton.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddSingleton.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolBlockProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolBlockProcessor.m normal ppc objective-c com.apple.compilers.gcc.4_2
s303141581.094321
e303141581.256115
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolBlockProcessor.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolBlockProcessor.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolBlockProcessor.m303141581#303141581#0(0"0(0#0#76"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolBlockProcessor.m8784094112#1700"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clzevwmxdogfghcshnvanlvqhjeo/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolBlockProcessor.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolBlockProcessor.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolOscillatorProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m normal ppc objective-c com.apple.compilers.gcc.4_2
s303141581.256217
e303141581.581990
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolOscillatorProcessor.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m: In function '-[CunddToolOscillatorProcessor square]':
o/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m:95: warning: unused variable 'x'
lSLF07#2@89"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m303141581#303141581#0(252"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m: In function '-[CunddToolOscillatorProcessor square]':/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m:95: warning: unused variable 'x'1(22@19"Unused variable 'x'303141581#137#115#0(6@81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m300793969#95#0#95#0#19"unused variable '*'0(0#0#81"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m8775210656#1710"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clzevwmxdogfghcshnvanlvqhjeo/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolOscillatorProcessor.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolOscillatorProcessor.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolProcessor.m normal ppc objective-c com.apple.compilers.gcc.4_2
s299246802.552852
e299246802.743431
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolProcessor.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolProcessor.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolProcessor.m299246802#299246802#0(0"0(0#0#71"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolProcessor.m8775151968#1690"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clzevwmxdogfghcshnvanlvqhjeo/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolProcessor.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolProcessor.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolProcessorAbstract.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolProcessorAbstract.m normal ppc objective-c com.apple.compilers.gcc.4_2
s303141580.943299
e303141581.208854
r1
xCompileC
xbuild/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolProcessorAbstract.o
x/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolProcessorAbstract.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolProcessorAbstract.m303141580#303141581#0(0"0(0#0#79"/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolProcessorAbstract.m8740514176#1706"    cd /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-generated-files.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-own-target-headers.hmap -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-all-target-headers.hmap -iquote /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/CunddCore-project-headers.hmap -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release -F/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/framework/CunddMIDI/build/Release -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Release/include -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources/ppc -I/Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/DerivedSources -include /var/folders/e0/e06HTDN7HJ0je1VKPk1X0E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppKit-clzevwmxdogfghcshnvanlvqhjeo/AppKit.h -c /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolProcessorAbstract.m -o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolProcessorAbstract.o0#

CCompileC build/Dive.build/Release/CunddCore.build/Objects-normal/ppc/CunddToolSinusProcessor.o /Users/daniel/Sites/mac_iPhone_dev/a_training/Dive/CunddToolSinusProcessor.m normal ppc objective-c com.apple.compilers.gcc.4_2
